
SchedulerPro (v2.008) - Printing Report 1 [printing.p]

Resource: 407        PLANETA 6 COLOR
========================================

Job ID               Form Blank
-------------------- ---- -----
1370-0.1               1     
1384-0.1               1     
1663-0.1               1     
1663-0.3               3     
















1430-0.2               2     
1370-0.1               1     
1495-0.1               1     
1384-0.1               1     
1364-0.1               1     
1343-0.3               3     
1663-0.1               1     
1448-0.1               1     
Note: 08/13/10 @  2:00:31pm - test 2
1346-0.3               3     
1430-0.1               1     
1390-0.1               1     
1387-0.1               1     
040105-0.1             1     
S570-0.1               1     
1467-0.1               1     
1436-0.1               1     
Note: 07/03/08 @  4:52:30am - this is a test note
1505-0.1               1     
1394-0.1               1     
1498-0.1               1     
1438-0.1               1     
1491-0.1               1     
1486-0.1               1     
1409-0.1               1     
1351-0.1               1     
1399-0.1               1     
1496-0.1               1     
1663-0.3               3     
1408-0.1               1     
1382-0.1               1     
1381-0.1               1     
1472-0.1               1     
1499-0.1               1     
1467-0.2               2     
1439-0.1               1     
1466-0.1               1     
1364-0.2               2     
1282-0.1               1     
1498-0.2               2     
1706-0.1               1     
1390-0.2               2     
1491-0.2               2     
1347-0.3               3     
1436-0.2               2     
1383-0.1               1     
1385-0.1               1     
1499-0.2               2     
1498-0.3               3     
1347-0.2               2     
1663-0.2               2     
1347-0.4               4     
1347-0.1               1     
1381-0.2               2     

Page: 11       11.05.2013 @ 12:57:41am

SchedulerPro (v2.008) - Printing Report 1 [printing.p]

Resource: STRIP      STRIPPING
========================================
1706-0.2               2     
1013-0.1               1     
1511-0.1               1     
1706-0.3               3     
1521-0.1               1     
1476-0.1               1     
1291-0.3               3     
1463-0.1               1     
1438-0.2               2     
1502-0.1               1     
1412-0.2               2     
1502-0.2               2     
1409-0.2               2     
1351-0.2               2     
1412-0.1               1     
1369-0.1               1     
1502-0.3               3     
1511-0.2               2     
1364-0.3               3     
1450-0.1               1     
1224-0.4               4     
S1735-0.1              1     
1223-0.4               4     
1291-0.4               4     
1236-0.4               4     
1225-0.4               4     
1226-0.4               4     
1291-0.5               5     
1351-0.3               3     
1351-0.4               4     






























Page: 12       11.05.2013 @ 12:57:41am

SchedulerPro (v2.008) - Printing Report 1 [printing.p]

Resource: WIN        WINDOW MACHINE
========================================

Job ID               Form Blank
-------------------- ---- -----
1448-0.1               1    1
Note: 08/13/10 @  2:00:31pm - test 2
1498-0.1               1    1
1491-0.1               1    1
1491-0.1               1    1
1491-0.1               1    1
1351-0.1               1    1
1399-0.1               1    1
1498-0.2               2    1
1491-0.2               2    1
1491-0.2               2    1
1491-0.2               2    1
1498-0.3               3    1
1521-0.1               1    1
1463-0.1               1    1
1450-0.1               1    1









































Page: 13       11.05.2013 @ 12:57:41am

