// format : <Program Name(Without extension)> "<Category Tags>"
CRM/crmContacts. "CRM,ZohoCRM"
CRM/crmCustomers. "CRM,ZohoCRM"
sharpshooter/w-bolLoadtag. "SSPrintBOLTag,Window"
sharpshooter/w-createBOL. "SSCreateBOL,Window,Keyboard"
sharpshooter/w-createLoadtag. "SSCreateLoadTag,Window,Keyboard"
sharpshooter/w-fgInquiry. "SSFGInquiry,Window,Keyboard"
sharpshooter/w-fgtrans. "SSFGReceiveTransfer,Window,Keyboard"
sharpshooter/w-createLoadtagPO. "SSCreateLoadTag,Window,Keyboard"
sharpshooter/w-createLoadtagJob. "SSCreateLoadTag,Window,Keyboard"
sharpshooter/w-createLoadtagRelease. "SSCreateLoadTag,Window,Keyboard"
sharpshooter/w-createLoadtagReprint. "SSCreateLoadTag,Window,Keyboard"
sharpshooter/w-createLoadtagReturn. "SSCreateLoadTag,Window,Keyboard"
sharpshooter/w-createLoadtagSplit. "SSCreateLoadTag,Window,Keyboard"
sharpshooter/w-jobAllocated. "Window"
sharpshooter/w-jobInquiry. "Window"
sharpshooter/w-rmInquiry. "Window,Keyboard"
sharpshooter/w-phyCount. "Window,Keyboard"
sharpshooter/w-tagStatusUpdate. "SSTagStatus,Window,Keyboard"
sharpshooter/w-rmIssue. "SSRMIssue,Window,Keyboard"
system/mainMenu. "MainMenu"
oe/w-oeinv. "InvoiceApproval"
ap/w-apinv. "APPosting"
windows/vendcostmtx. "FGItemApproval"
